"0","# Libraries "
"0",""
"0","library(dplyr)"
"2","
Attachement du package : ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(writexl)"
"0","library(emmeans)"
"0","library(tidyr)"
"0","library(lubridate)"
"2","
Attachement du package : ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(car)"
"2","Le chargement a nécessité le package : carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attachement du package : ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(knitr)"
"0","library(randomForest)"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attachement du package : ‘randomForest’

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(ROCR)"
"0","library(NPL)"
"2","
Attachement du package : ‘NPL’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    number_to_word

"
"0","# functions"
"0",""
"0","## Function to calculate percentages"
"0","pct.fun <- function(sub_sample, full_sample) {"
"0","  pct <- round((sub_sample * 100)/full_sample,2)"
"0","  return(paste(pct,""%"", sep = """"))"
"0","}"
"0","pct.fun_n <- function(sub_sample, full_sample) {"
"0","  pct <- round((sub_sample * 100)/full_sample,2)"
"0","  return(pct)"
"0","}"
"0",""
"0","# Function to create an output to report results from an lm model in the text"
"0","report_mainef_lm <- function(model){"
"0","  anova_table <- anova(model)"
"0","  "
"0","  effects <- paste(""F("", anova_table$Df,"") = "", round(anova_table$`F value`,2), "" p = "", sep = """")"
"0","  names_eff <- rownames(anova_table)"
"0","  output <- data.frame(names_eff, effects)"
"0","  output$p <- round(anova_table$`Pr(>F)`,3)"
"0","  output$p <- ifelse(output$p == 0.000, ""<0.001"", output$p)"
"0","  output <-output[1:(nrow(output)-1),]"
"0","  output$effects <- paste(output$effects, output$p, sep = """")"
"0","  output$p <- NULL"
"0","  return(output)"
"0","}"
"0",""
"0","# Function to create a text output for a chi2 model"
"0","report_chi <- function(chi_model){"
"0","  if(chi_model$p.value < 0.001){"
"0","    return(paste(""X2 = "",round(chi_model$statistic,2), ""; p<0.001"", sep = """"))"
"0","  } else {"
"0","    return(paste( ""X2 = "",round(chi_model$statistic,2), ""; p = "", round(chi_model$p.value,3), sep = """"))"
"0","  }"
"0","  "
"0","}"
"0",""
"0","# Function to create a text output for a emmeans model"
"0","report_emmeans <- function(mod_emmeans){"
"0","  post_hoc <- mod_emmeans"
"0","  if(colnames(post_hoc)[5] == ""t.ratio""){"
"0","    output <- data.frame(post_hoc$contrast)"
"0","    output$report <- paste(""t("", post_hoc$df,"") = "", round(post_hoc$t.ratio,2), ""; p "", sep = """")"
"0","    output$p <- post_hoc$p.value"
"0","    output$p <- ifelse(post_hoc$p.value < 0.001, ""<0.001"", paste(""= "",round(post_hoc$p.value,3)))"
"0","    output$report <- paste(output$report, output$p)"
"0","    output$p <- NULL"
"0","    return(output)"
"0","    } else if(colnames(post_hoc[5]) == ""z.ratio""){"
"0","    output <- data.frame(post_hoc$contrast)"
"0","    output$report <- paste(""z = "", round(post_hoc$z.ratio,2), ""; p"", sep = """")"
"0","    output$p <- post_hoc$p.value"
"0","    output$p <- ifelse(post_hoc$p.value < 0.001, ""<0.001"", paste(""= "", round(post_hoc$p.value,3), sep = """"))"
"0","    output$report <- paste(output$report, output$p)"
