"0",""
"0",""
"0","data_tree_exams <- data_full_cleaned%>%"
"0","  filter(res.IRM != ""aucun"" & res.IRM != ""aucun mais propose"")%>%"
"0","  filter(res.1st.EEG != ""aucun"" & res.1st.EEG != ""aucun mais propose"")%>%"
"0","  filter(res.lt.EEG != ""aucun"" & res.1st.EEG != ""aucun mais propose"")%>%"
"0","  filter(les.epi != ""douteux"")%>%"
"0","  mutate(dx.dicho = ifelse(dx.event != ""Epilepsy"" | is.na(dx.event), ""non-epileptic"", ""epileptic""),"
"0","         les.epi = ifelse(les.epi == ""lesion epileptogene"", ""epileptogenic lesion"", ""no epileptogenic lesion""),"
"0","         EEG.result_resume = ifelse(is.na(EEG.result_resume) | EEG.result_resume == ""slow"", ""no spikes"", ""spikes""),"
"0","         EEG.lt.result_resume = ifelse(is.na(EEG.lt.result_resume) | EEG.lt.result_resume == ""slow"", ""no spikes"", ""spikes""))%>%"
"0","  select(code.pat, dx.dicho, les.epi, EEG.result_resume, EEG.lt.result_resume, pointes.1st.EEG, pointes.lt.EEG, dx.event)"
"0",""
"0","data_tree_exams%>%"
"0","  group_by(EEG.lt.result_resume, EEG.result_resume, les.epi,dx.dicho)%>%"
"0","  summarise(N = n())%>%"
"0","  filter(les.epi == ""no epileptogenic lesion"" & EEG.result_resume == ""no spikes"" & EEG.lt.result_resume == ""no spikes"")"
